-- Merging decision tree log ---
manifest
ADDED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:1:1-55:12
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/5aecfb23ce82ce10d9315d0a17f61ce4/jetified-soloader-0.9.0/AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] /Users/elijahhampton/Desktop/Lupa/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-file-system] /Users/elijahhampton/Desktop/Lupa/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-location] /Users/elijahhampton/Desktop/Lupa/node_modules/expo/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] /Users/elijahhampton/Desktop/Lupa/node_modules/expo/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [com.google.android.gms:play-services-measurement:17.2.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/794f34cce8eac1c85c79221ae327d2c0/jetified-play-services-measurement-17.2.2/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:17.2.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/794f34cce8eac1c85c79221ae327d2c0/jetified-play-services-measurement-17.2.2/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/51064a06482365b88e5ceb63d34456b4/jetified-play-services-measurement-api-17.2.2/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/51064a06482365b88e5ceb63d34456b4/jetified-play-services-measurement-api-17.2.2/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/98f1a4489a34bb375e30292cd7827d33/jetified-play-services-measurement-sdk-17.2.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/98f1a4489a34bb375e30292cd7827d33/jetified-play-services-measurement-sdk-17.2.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/18a026114d3d6095d2c9ecf5216c56e4/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/18a026114d3d6095d2c9ecf5216c56e4/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-messaging:20.2.4] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/10b56c60e5d9755fc3c7c0cc7db886dd/jetified-firebase-messaging-20.2.4/AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-messaging:20.2.4] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/10b56c60e5d9755fc3c7c0cc7db886dd/jetified-firebase-messaging-20.2.4/AndroidManifest.xml:22:5-43:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/3e8f27d926fa0faff33310a6fec9c8df/jetified-play-services-measurement-impl-17.2.2/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/3e8f27d926fa0faff33310a6fec9c8df/jetified-play-services-measurement-impl-17.2.2/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-perf:19.0.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/9d1b92d4d104ab64a70dfd41aae43f08/jetified-firebase-perf-19.0.2/AndroidManifest.xml:24:5-38:19
MERGED from [com.google.firebase:firebase-perf:19.0.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/9d1b92d4d104ab64a70dfd41aae43f08/jetified-firebase-perf-19.0.2/AndroidManifest.xml:24:5-38:19
MERGED from [com.google.firebase:firebase-config:19.0.3] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/31997665adc7fc965cea04beb285550f/jetified-firebase-config-19.0.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-config:19.0.3] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/31997665adc7fc965cea04beb285550f/jetified-firebase-config-19.0.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-functions:19.0.1] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/c6d3b23177de76b7be5d29997de6a9e4/jetified-firebase-functions-19.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-functions:19.0.1] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/c6d3b23177de76b7be5d29997de6a9e4/jetified-firebase-functions-19.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-iid:20.2.3] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/c011dd975363b35e2c40be0533fe5c87/jetified-firebase-iid-20.2.3/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:20.2.3] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/c011dd975363b35e2c40be0533fe5c87/jetified-firebase-iid-20.2.3/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/1c39dc52a8e0b4212b35d88ebe83e631/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/1c39dc52a8e0b4212b35d88ebe83e631/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/c2d2552fd3f40015d6392334524ae66f/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/c2d2552fd3f40015d6392334524ae66f/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.eightbitlab:blurview:1.6.3] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/a6601b165dfeb75a2d973c9da26655c2/jetified-blurview-1.6.3/AndroidManifest.xml:9:5-20
MERGED from [com.eightbitlab:blurview:1.6.3] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/a6601b165dfeb75a2d973c9da26655c2/jetified-blurview-1.6.3/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:19.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/e19ca6e8a770c639652c68b222077a3d/jetified-firebase-auth-19.1.0/AndroidManifest.xml:23:5-40:19
MERGED from [com.google.firebase:firebase-auth:19.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/e19ca6e8a770c639652c68b222077a3d/jetified-firebase-auth-19.1.0/AndroidManifest.xml:23:5-40:19
MERGED from [com.google.firebase:firebase-storage:19.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/2f4f6c3d6bb58d5d8a4d1de9ad2ec280/jetified-firebase-storage-19.1.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:19.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/2f4f6c3d6bb58d5d8a4d1de9ad2ec280/jetified-firebase-storage-19.1.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-firestore:21.3.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/5037df5e0f237a2dd04f49a6d836dd01/jetified-firebase-firestore-21.3.0/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:21.3.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/5037df5e0f237a2dd04f49a6d836dd01/jetified-firebase-firestore-21.3.0/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-database:19.2.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/d7bb10abadb8a1de76689b41881c8a18/jetified-firebase-database-19.2.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:19.2.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/d7bb10abadb8a1de76689b41881c8a18/jetified-firebase-database-19.2.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/5b23293ab2382ad3464b19dc6c932b93/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/5b23293ab2382ad3464b19dc6c932b93/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/11e3c60b1bdcc936ee6c9d9c92b9b040/jetified-firebase-installations-16.3.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/11e3c60b1bdcc936ee6c9d9c92b9b040/jetified-firebase-installations-16.3.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-abt:19.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/25e675f562565abbbce46bc50c1fb173/jetified-firebase-abt-19.0.0/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:19.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/25e675f562565abbbce46bc50c1fb173/jetified-firebase-abt-19.0.0/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/41811bd2471877cf767a801daf2ee0b9/jetified-firebase-auth-interop-18.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/41811bd2471877cf767a801daf2ee0b9/jetified-firebase-auth-interop-18.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/403d1fdad39cdec1050718a0a5ed2e89/jetified-firebase-common-19.3.0/AndroidManifest.xml:25:5-37:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/403d1fdad39cdec1050718a0a5ed2e89/jetified-firebase-common-19.3.0/AndroidManifest.xml:25:5-37:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/037d25a56f9fc2c296d4452e209c63e3/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/037d25a56f9fc2c296d4452e209c63e3/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/54e7490c6c86761c7efa2226a9adbc34/jetified-play-services-vision-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/54e7490c6c86761c7efa2226a9adbc34/jetified-play-services-vision-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/8466587c9cc5575c26fb82b24a7cd058/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/8466587c9cc5575c26fb82b24a7cd058/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/3fa7f79a5180db4c4f96b5b1e2d3772a/jetified-play-services-measurement-base-17.2.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/3fa7f79a5180db4c4f96b5b1e2d3772a/jetified-play-services-measurement-base-17.2.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:11.8.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/54bf035bec4f7f468dcba92fa4d5a107/jetified-play-services-identity-11.8.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:11.8.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/54bf035bec4f7f468dcba92fa4d5a107/jetified-play-services-identity-11.8.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/9e5eede9dbe21157d3744d56d8cef48e/jetified-play-services-vision-common-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/9e5eede9dbe21157d3744d56d8cef48e/jetified-play-services-vision-common-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/e498c1faa3e9192994537d3981c70bcf/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/e498c1faa3e9192994537d3981c70bcf/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/f72a3daf0f9f183d09d15ed4821580ec/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/f72a3daf0f9f183d09d15ed4821580ec/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/deb16ed0c1a6747f77dfb9ebd420f6bf/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/deb16ed0c1a6747f77dfb9ebd420f6bf/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/f3aea537f7817dc1eaeca3bc08179ecb/jetified-play-services-base-17.1.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/f3aea537f7817dc1eaeca3bc08179ecb/jetified-play-services-base-17.1.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/c0755e542a1a1bb3e6825c2e6d663417/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/c0755e542a1a1bb3e6825c2e6d663417/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/f44257d401891c4c67e36f9e672b722e/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/f44257d401891c4c67e36f9e672b722e/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/0a0ae963fe3cd0c3695dcdbc34e3d0b2/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/0a0ae963fe3cd0c3695dcdbc34e3d0b2/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/fd0fa046b82241407f46fee067b5ff51/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/fd0fa046b82241407f46fee067b5ff51/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/18537f21500cd17c1f5154d04512bb6f/jetified-play-services-basement-17.0.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/18537f21500cd17c1f5154d04512bb6f/jetified-play-services-basement-17.0.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/8c0aacdca41d3e1cc54737833111248f/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/8c0aacdca41d3e1cc54737833111248f/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/a35eded83a71b6b10677e26a84e33991/jetified-transport-runtime-2.2.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/a35eded83a71b6b10677e26a84e33991/jetified-transport-runtime-2.2.0/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.core:core:1.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/6d32e09bde5b4b2ca6914d6e1f2d65d4/core-1.1.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/6d32e09bde5b4b2ca6914d6e1f2d65d4/core-1.1.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/54dfb3dbce3fe04f472d52b78a634be1/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/54dfb3dbce3fe04f472d52b78a634be1/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/4f3afffeff2697039c681581670d945b/jetified-library-3.2.11/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/4f3afffeff2697039c681581670d945b/jetified-library-3.2.11/AndroidManifest.xml:18:5-28:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/a7df3a551c8d734bfa1b0d9245c1eea7/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/a7df3a551c8d734bfa1b0d9245c1eea7/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/9836ed7455314f5c589d0bccd2881c6d/jetified-play-services-wallet-license-11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/9836ed7455314f5c589d0bccd2881c6d/jetified-play-services-wallet-license-11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/3c851b2dae4d373a3b8c066c5556c5c0/jetified-play-services-identity-license-11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/3c851b2dae4d373a3b8c066c5556c5c0/jetified-play-services-identity-license-11.8.0/AndroidManifest.xml:5:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/6d32e09bde5b4b2ca6914d6e1f2d65d4/core-1.1.0/AndroidManifest.xml:24:18-86
	android:label
		ADDED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:33:7-39
	android:roundIcon
		ADDED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:35:7-52
	android:icon
		ADDED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:34:7-41
	android:allowBackup
		ADDED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:36:7-34
	android:theme
		ADDED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:37:7-38
	android:name
		ADDED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:32:7-38
activity#com.lupa.MainActivity
ADDED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:38:7-47:18
	android:label
		ADDED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:40:9-41
	android:windowSoftInputMode
		ADDED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:42:9-51
	android:configChanges
		ADDED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:41:9-79
	android:name
		ADDED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:39:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:43:9-46:25
action#android.intent.action.MAIN
ADDED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:44:13-65
	android:name
		ADDED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:44:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:45:13-73
	android:name
		ADDED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:45:23-70
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:48:7-84
	android:name
		ADDED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:48:17-81
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:49:7-52:12
	android:theme
		ADDED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:51:3-46
	android:name
		ADDED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:50:3-66
uses-sdk
INJECTED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml
MERGED from [:react-native-firebase_analytics] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_analytics] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_auth] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_auth] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_database] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/database/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_database] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/database/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_firestore] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/firestore/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_firestore] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/firestore/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_functions] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/functions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_functions] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/functions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_iid] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/iid/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
